QID,page id,item,wiki db,category
Q97356784,64327079,Famines related to the COVID-19 pandemic,enwiki,Others
Q5435227,36002409,Fariborz Raisdana,enwiki,Human
Q5946269,51400879,Fatemeh Rahbar,enwiki,Human
Q262203,1244879,Fatih Terim,enwiki,Human
Q81052462,62749672,Felimon Santos Jr.,enwiki,Human
Q777319,24330803,Felipe Nasr,enwiki,Human
Q89514702,63651155,Feriha Öz,enwiki,Human
Q3069409,35478742,Fernanda Paes Leme,enwiki,Human
Q16889614,45334379,Fernando Gaviria,enwiki,Human
Q839107,4219492,Fernando Martín Álvarez,enwiki,Human
Q5444892,27669677,"Fernando Ramírez de Haro, 16th Count of Bornos",enwiki,Human
Q77058159,62483622,Fernando Sandoval,enwiki,Human
Q24941815,63286123,Fernando Simón,enwiki,Human
Q90465882,63651330,Fevzi Aksoy,enwiki,Human
Q88553411,63480516,Floyd Cardoz,enwiki,Human
Q5470446,938817,Forrest Compton,enwiki,Human
Q17305299,43200329,Frances Tiafoe,enwiki,Human
Q3749916,10231273,Francesco Di Carlo,enwiki,Human
Q3750130,58741241,Francesco La Rosa,enwiki,Human
Q29727768,53959014,Francesco Perrone,enwiki,Human
Q87830378,63411483,Francesco Saverio Pavone,enwiki,Human
Q1441576,63517768,Francis Rapp,enwiki,Human
Q42880197,55752581,Francis X. Suarez,enwiki,Human
Q5865148,50440699,Francisco Aritmendi,enwiki,Human
Q3081861,63557557,Francisco Hernando Contreras,enwiki,Human
Q64463,20473845,Franck Riester,enwiki,Human
Q55020621,63584183,François de Gaulle,enwiki,Human
Q91756690,63758247,Fred the Godson,enwiki,Human
Q3087003,23676613,Freddie Freeman,enwiki,Human
Q89582569,63604716,Frida Wattenberg,enwiki,Human
Q566257,1967626,Friedrich Merz,enwiki,Human
Q2252474,63634274,Frits Flinkevleugel,enwiki,Human
Q318991,5222308,Gad Elmaleh,enwiki,Human
Q16638763,63764863,Gaël Faye,enwiki,Human
Q3758095,63764840,Gangchen Tulku Rinpoche,enwiki,Human
Q968498,2503952,Gary Holt (musician),enwiki,Human
Q5531445,2291566,Gene Shay,enwiki,Human
Q64168220,59097097,Génesis Cabrera,enwiki,Human
Q845156,2340111,George Alagiah,enwiki,Human
Q95677819,64076493,George Floyd,enwiki,Human
Q1655924,429665,George Stephanopoulos,enwiki,Human
Q3124154,63659532,Gérard Mannoni,enwiki,Human
Q1559010,63671798,Gérard Mulumba Kalemba,enwiki,Human
Q10289133,64544548,Gerardo Juraci Campelo Leite,enwiki,Human
Q690395,32925526,Germà Colón,enwiki,Human
Q3761173,32491129,Germán Pezzella,enwiki,Human
Q1093350,3067338,Germano Celant,enwiki,Human
Q93506856,63912490,Gerson Peres,enwiki,Human
Q97129077,64520509,Ghaida Kambash,enwiki,Human
Q87171383,63444808,Ghen Cô Vy,enwiki,Others
Q47389631,56309720,Ghulam Murtaza Baloch,enwiki,Human
Q3104996,63604959,Ghyslain Tremblay,enwiki,Human
Q90852078,63669791,Gil Bailey,enwiki,Human
Q30930334,64163818,Gil Vianna,enwiki,Human
Q5560829,36899924,Gilbert Burns (fighter),enwiki,Human
Q5561073,3520648,Gilbert Luis R. Centina III,enwiki,Human
Q5562310,29028109,Gillian Wise,enwiki,Human
Q19361829,63357680,Giovanni Battista Rabino,enwiki,Human
Q42571276,63531985,Gita Ramjee,enwiki,Human
Q468812,6841144,Giuliana De Sio,enwiki,Human
Q642708,28327989,Giulio Giorello,enwiki,Human
Q1528752,5720238,Giuseppi Logan,enwiki,Human
Q90849569,63687610,Glider Ushñahua,enwiki,Human
Q95982336,63642091,Global Pride,enwiki,Others
Q204279,194244,Goran Ivanišević,enwiki,Human
Q97036815,64486823,Gordon Kegakilwe,enwiki,Human
Q558820,20592344,Gōtoku Sakai,enwiki,Human
Q1545256,19227119,Goyo Benito,enwiki,Human
Q8964811,56059571,Gracia Barrios,enwiki,Human
Q359010,2241202,Greg Rikaart,enwiki,Human
Q704510,15932402,Gregory Michael Aymond,enwiki,Human
Q16234113,38387990,Gregory Polanco,enwiki,Human
Q337681,14561401,Grigor Dimitrov,enwiki,Human
Q30343165,54427378,Guillaume Vuilletet,enwiki,Human
Q92649435,63827861,Gulshan Ewing,enwiki,Human
Q92059713,63778665,Gunnar Seijbold,enwiki,Human
Q3090,20478833,Guy Teissier,enwiki,Human
Q852791,64346743,György Bálint,enwiki,Human
Q30081749,63272064,Hadi Khosroshahi,enwiki,Human
Q5638327,33373097,Hafez Tahouni,enwiki,Human
Q15819002,63356159,Hagen Reinhold,enwiki,Human
Q96710071,64256460,Haidari Wujodi,enwiki,Human
Q85765464,61792968,"Haider Ali (cricketer, born 2000)",enwiki,Human
Q57242519,58708021,Haji Mnoga,enwiki,Human
Q447509,1510542,Hal Willner,enwiki,Human
Q21405631,63436564,Hamid Kahram,enwiki,Human
Q13512620,15165943,Hamish Wilson,enwiki,Human
Q2784407,63672542,Hans Prade,enwiki,Human
Q93939001,63921160,Hari Vasudevan,enwiki,Human
Q5657289,15873017,Haribhau Jawale,enwiki,Human
Q61729076,59467559,Haris Rauf,enwiki,Human
Q1585971,15460320,Haroldo Rodas,enwiki,Human
Q222851,23446581,Harrison Barnes,enwiki,Human
Q2655701,63491866,Harry Aarts,enwiki,Human
Q1248209,15949753,Harvey Goldstein,enwiki,Human
Q531599,1624086,Harvey Weinstein,enwiki,Human
Q2784436,31046864,Hasan al-Lawzi,enwiki,Human
Q6555796,53026012,Hashem Bathaie Golpayegani,enwiki,Human
Q5686109,35691374,Hayata Ito,enwiki,Human
Q4822123,5503917,Haydar Baş,enwiki,Human
Q5618246,32733343,Heherson Alvarez,enwiki,Human
Q19665021,45423609,Helen Damico,enwiki,Human
Q51754355,56803136,Helena Dix,enwiki,Human
Q5703827,2870025,Helène Aylon,enwiki,Human
Q3144732,3163715,Hélène Châtelain,enwiki,Human
Q2896225,36688543,Hélène Darroze,enwiki,Human
Q5703909,7049988,Helene Weinstein,enwiki,Human
Q28032204,59598229,Hendrik Streeck,enwiki,Human
Q5253272,63753776,Henk Overgoor,enwiki,Human
Q89588532,63665997,Henri Ecochard,enwiki,Human
Q17486036,63779257,Henri Kichka,enwiki,Human
Q3131533,63606058,Henri Madelin,enwiki,Human
Q3131915,22629839,Henri Richelet,enwiki,Human
Q3132075,63525589,Henri Tincq,enwiki,Human
Q1340521,1484006,Henri Weber,enwiki,Human
Q202807,56385330,Henrique Soares da Costa,enwiki,Human
Q17305968,43129525,Henry Graff,enwiki,Human
Q719759,559231,Henry Grimes,enwiki,Human
Q92518002,63808547,Henry Miller (lawyer),enwiki,Human
Q491019,1545265,Herman Cain,enwiki,Human
Q94997852,64073373,Hernán Alemán (politician),enwiki,Human
Q5760952,13949101,Hilary Dwyer,enwiki,Human
Q17129251,60961929,Hisao Katō,enwiki,Human
Q87725767,63376726,Hisham Hamdan,enwiki,Human
Q90121082,63633470,Ho Kam Ming,enwiki,Human
Q96695292,64358066,Homemade (TV series),enwiki,Others
Q2130136,58953940,Hong Kong West Kowloon railway station,enwiki,Others
Q84737258,63435631,Hong Ling (geneticist),enwiki,Human
Q16885630,9431251,Hossein Sheikholeslam,enwiki,Human
Q12964789,14065054,Howie Severino,enwiki,Human
Q83264280,62906880,Huanan Seafood Wholesale Market,enwiki,Others
Q16729954,42395246,Hudeidi,enwiki,Human
Q116650,7421180,Hugo Gatti,enwiki,Human
Q95670840,64116459,Hugo Ryckeboer,enwiki,Human
Q62353353,33338477,Hunter Bishop,enwiki,Human
Q83554783,62918424,Huoshenshan Hospital,enwiki,Others
Q95416463,64058939,Hussain Ahmad Kanjo,enwiki,Human
Q5983308,3516557,Ian Woan,enwiki,Human
Q1545644,22538724,Ibrahima N'Diaye,enwiki,Human
Q5479644,48007826,Idoia Mendia,enwiki,Human
Q342604,1342890,Idris Elba,enwiki,Human
Q3148268,45680659,Igor Boev,enwiki,Human
Q173923,4941175,Ilija Petković,enwiki,Human
Q17410598,63507627,Imam Suroso,enwiki,Human
Q94320820,63585221,Impact of the COVID-19 pandemic,enwiki,Others
Q96278556,64353621,Impact of the COVID-19 pandemic on Hajj,enwiki,Others
Q89864650,63436865,Impact of the COVID-19 pandemic on prisons,enwiki,Others
Q87589400,63355677,Impact of the COVID-19 pandemic on sports,enwiki,Others
Q90085156,63612268,Impact of the COVID-19 pandemic on the environment,enwiki,Others
Q18351186,44181290,"Imran Khan (cricketer, born 1987)",enwiki,Human
Q463585,2644000,Indira Varma,enwiki,Human
Q2798280,12166920,Ing Yoe Tan,enwiki,Human
Q3798974,63434389,Innocenzo Donina,enwiki,Human
Q92313327,63649545,Institute for Health Metrics and Evaluation COVID model,enwiki,Others
Q97011238,64475677,Inuwa Abdulkadir,enwiki,Human
Q86359645,63278421,Iraj Harirchi,enwiki,Human
Q21706297,57504436,Irene Montero,enwiki,Human
Q17322473,63707515,Iris Love,enwiki,Human
Q6070306,36177688,Iris M. Zavala,enwiki,Human
Q85770058,62002686,Isaac Robinson (politician),enwiki,Human
Q50634772,59693424,Isabel Díaz Ayuso,enwiki,Human
Q96102692,64198313,Ismail Gamadiid,enwiki,Human
Q3804395,54025249,Italo De Zan,enwiki,Human
Q89465759,63569736,Ito Curata,enwiki,Human
Q35633,57077354,Itziar Ituño,enwiki,Human
Q3544051,3326531,Iza Calzado,enwiki,Human
Q6104592,32886733,J. Anbazhagan,enwiki,Human
Q34660,16027,J. K. Rowling,enwiki,Human
Q6110020,34030640,Jabari Parker,enwiki,Human
Q92197171,63786187,Jack Lotz,enwiki,Human
Q93421326,63834408,Jack Taylor (Colorado politician),enwiki,Human
Q355009,149564,Jackson Browne,enwiki,Human
Q88928087,63756217,Jacob Plange-Rhule,enwiki,Human
Q89284961,63565858,Jacques F. Acar,enwiki,Human
Q3158941,63649218,Jacques Frémontier,enwiki,Human
Q3159292,63584310,Jacques Le Brun,enwiki,Human
Q3159696,63443267,Jacques Oudin,enwiki,Human
Q3159726,63728474,Jacques Pellen,enwiki,Human
Q93705140,63928197,Jacques Reymond,enwiki,Human
Q3159913,63719934,Jacques Rosny,enwiki,Human
Q90463320,63842156,Jaime Ruiz Sacristán,enwiki,Human
Q10304982,46603496,Jair Bolsonaro,enwiki,Human
Q2029605,32665150,Jamel Herring,enwiki,Human
Q29033911,53598942,James Craig (police chief),enwiki,Human
Q13605936,39086620,James Ennis III,enwiki,Human
Q1680463,10754150,"James Gordon, Baron Gordon of Strathblane",enwiki,Human
Q6137546,1104310,James L. Dolan,enwiki,Human
Q16150335,16445887,James L. Seward (New York politician),enwiki,Human
Q94657640,63988032,James Mahoney (pulmonologist),enwiki,Human
Q6140775,14517068,James P. Gorman,enwiki,Human
Q89058562,63522381,James T. Goodrich,enwiki,Human
Q96606866,64594526,Jampel Lodoy,enwiki,Human
Q12022755,63614843,Jan Křen,enwiki,Human
Q59229688,59166931,Jane Garibay,enwiki,Human
Q26211997,51729261,Jannes Horn,enwiki,Human
Q15820808,49142448,Jannik Kohlbacher,enwiki,Human
Q11720946,63336876,Jarosław Mika,enwiki,Human
Q2317740,2159722,Jason Collins,enwiki,Human
Q11326624,9171071,Javier Castellano,enwiki,Human
Q6165508,29559591,Javier Francisco Méndez,enwiki,Human
Q19599015,45681790,Javier Jiménez (volleyball),enwiki,Human
Q50824635,59576980,Javier Ortega Smith,enwiki,Human
Q154855,391110,Javier Solana,enwiki,Human
Q6166387,17157212,Jay Benedict,enwiki,Human
Q28403467,51710354,Jaybee Sebastian,enwiki,Human
Q88326495,63459043,Jean-Jacques Razafindranazy,enwiki,Human
Q999960,55195259,Jean-Laurent Cochet,enwiki,Human
Q3167246,20487120,Jean-Luc Reitzer,enwiki,Human
Q30729040,63821752,Jean-Marc Manducher,enwiki,Human
Q6169679,20458951,Jean-Michel Bokamba-Yangouma,enwiki,Human
Q16581287,62310179,Jeanine Áñez,enwiki,Human
Q20714251,46967707,Jeanné Kapela,enwiki,Human
Q16841387,42718195,Jedediah Bila,enwiki,Human
Q78782476,62597841,Jeff Shell,enwiki,Human
Q88592566,63517044,Jenny Polanco,enwiki,Human
Q281708,26681910,Jens Keukeleire,enwiki,Human
Q91159963,63708688,Jerry Givens,enwiki,Human
Q93868410,63978599,Jesus Chediak,enwiki,Human
Q88866458,63526613,Jesús Gayoso Rey,enwiki,Human
Q91027609,63697842,Jesús Vaquero,enwiki,Human
Q60734385,58754717,Jim Cross (ice hockey coach),enwiki,Human
Q717045,881905,Jim Edmonds,enwiki,Human
Q6195534,1637294,Jim Henderson (politician),enwiki,Human
Q217238,1102404,Jimmie Johnson,enwiki,Human
Q15987709,39822456,Jimmie Rivera,enwiki,Human
Q1237349,64040285,Jiří Toman,enwiki,Human
Q740411,727864,Joachim Yhombi-Opango,enwiki,Human
Q58993183,58951669,Joe Cunningham (American politician),enwiki,Human
Q1691384,1438686,Joe Diffie,enwiki,Human
Q27063617,51733609,Joe Runions,enwiki,Human
Q16646407,47662239,Joël Bruneau,enwiki,Human
Q3180252,31027524,Joel M. Reed,enwiki,Human
Q57567,24998899,Joël Matip,enwiki,Human
Q91665169,63749443,Joel Rogosin,enwiki,Human
Q15429090,63892241,Joel Shatzky,enwiki,Human
Q16235385,39084705,Joey Gallo (baseball),enwiki,Human
Q94864655,64009153,Joey Giambra (musician),enwiki,Human
Q96551,14142957,Johannes B. Kerner,enwiki,Human
Q93876058,64101353,Johannes Beck,enwiki,Human
Q6221766,20020707,John Bessler,enwiki,Human
Q88719792,1566468,John F. Murray,enwiki,Human
Q1364820,3296491,John H. Cox,enwiki,Human
Q268961,15807,John Horton Conway,enwiki,Human
Q1193243,1070206,John Houghton (physicist),enwiki,Human
Q6244212,670688,John Laws (judge),enwiki,Human
Q6251147,30756653,John Ogilvie (footballer),enwiki,Human
Q91151546,63708203,John Percy Leon Lewis,enwiki,Human
Q1701415,3491542,John Pfahl,enwiki,Human
Q520296,292822,John Prine,enwiki,Human
Q10554334,38744952,John Rowlands (footballer),enwiki,Human
Q540283,182620,John Taylor (bass guitarist),enwiki,Human
Q52453146,57297620,Jolette (singer),enwiki,Human
Q2689047,7005372,Jonathas de Jesus,enwiki,Human
Q23901570,44116224,Jorge Mateo,enwiki,Human
Q97579656,64613792,Jorge Villavicencio,enwiki,Human
Q5939731,63458886,José Folgado,enwiki,Human
Q85873158,64288828,José Gentil Rosa,enwiki,Human
Q3810475,22888642,José Luis Capón,enwiki,Human
Q15396247,41348946,José Luis Gayà,enwiki,Human
Q5942704,63727116,José María Calleja,enwiki,Human
Q88364089,63456359,José María Loizaga Viguri,enwiki,Human
Q10310270,64579601,José Paulo de Andrade,enwiki,Human
Q1008502,14851243,Josep Maria Benet i Jornet,enwiki,Human
Q20004758,63735668,Josep Sala Mañé,enwiki,Human
Q92771548,64001686,Joseph Feingold,enwiki,Human
Q19376488,63327874,Joseph Zhu Baoyu,enwiki,Human
Q64827839,59116178,Josh Taylor (baseball),enwiki,Human
Q64748125,60360060,Joy Belmonte,enwiki,Human
Q6297452,23438623,Joyce Davidson,enwiki,Human
Q9015433,52382885,Juan Cotino,enwiki,Human
Q1710489,4994839,Juan Giménez,enwiki,Human
Q555253,9457641,Juan Miguel Zubiri,enwiki,Human
Q5951723,25895048,Juan Orlando Hernández,enwiki,Human
Q1287976,63835361,Júlia Sigmond,enwiki,Human
Q91861707,63796950,Julian Perry Robinson,enwiki,Human
Q3189161,25235917,Julie Bennett,enwiki,Human
Q97015683,64495173,Julio Jiménez (politician),enwiki,Human
Q5018805,38580758,Junichi Ishida,enwiki,Human
Q20685530,47156076,Kalie Shorr,enwiki,Human
Q22278589,48304454,Kamal Khera,enwiki,Human
Q13057474,47089542,Kamal Lohani,enwiki,Human
Q6363189,36928123,Kanika Kapoor,enwiki,Human
Q860820,4657510,Kankurō Kudō,enwiki,Human
Q3193039,23797926,Kareem Jackson,enwiki,Human
Q1725252,54275101,Karel Herbst,enwiki,Human
Q70965063,62065669,Karen Whitsett,enwiki,Human
Q10943455,39110937,Karim Kassem,enwiki,Human
Q78515,2046523,Karl von Habsburg,enwiki,Human
Q21642314,48666498,Kashif Bhatti,enwiki,Human
Q76450728,62568644,Kate Osborne,enwiki,Human
Q437950,18622227,Katrina Adams,enwiki,Human
Q29973502,54078126,Kay Kirkpatrick,enwiki,Human
Q6380624,27125286,Kaylee Hartung,enwiki,Human
Q92849109,63847133,Ke Huibing,enwiki,Human
Q13742419,63731268,Kees Bakker (football),enwiki,Human
Q42770663,52445427,Keisha Lance Bottoms,enwiki,Human
Q55847698,59080979,Kelvin Yii Lee Wuen,enwiki,Human
Q6390090,38076131,Ken Farnum,enwiki,Human
Q95128547,64034999,Ken Nightingall,enwiki,Human
Q1320080,3230899,Ken Shimura,enwiki,Human
Q6388519,8478693,Ken Snow,enwiki,Human
Q187198,16919,Kenny Dalglish,enwiki,Human
Q16498472,63504197,Kerstin Behrendtz,enwiki,Human
Q6396195,21809306,Kevin Duffy,enwiki,Human
Q29545,6933101,Kevin Durant,enwiki,Human
Q923090,854189,Kevin Saunderson,enwiki,Human
Q58322517,4883707,Kevin Stitt,enwiki,Human
Q91669146,63749834,Khalif Mumin Tohow,enwiki,Human
Q79666066,62562796,Kiing Shooter,enwiki,Human
Q19667683,44940866,Kim H. Veltman,enwiki,Human
Q13560902,1385937,Kimberly Guilfoyle,enwiki,Human
Q20741008,47360023,Kimberly Jean-Pierre,enwiki,Human
Q29227138,53717743,King Udoh,enwiki,Human
Q12283012,44228204,Kiril Domuschiev,enwiki,Human
Q90405588,63674261,Kishen Bholasing,enwiki,Human
Q4492601,10221650,Koko Pimentel,enwiki,Human
Q3282984,63741478,Koos van den Berg,enwiki,Human
Q2633169,25865170,Kozo Tashima,enwiki,Human
Q6438398,34969966,Kristofer Hivju,enwiki,Human
Q11473366,63759985,Kumiko Okae,enwiki,Human
Q45996744,56079736,Kwadwo Owusu Afriyie,enwiki,Human
Q64010003,60771378,Laine Hardy,enwiki,Human
Q1806117,22228889,Larry Scott (sports administrator),enwiki,Human
Q271765,7783545,Laura Bell Bundy,enwiki,Human
Q96175697,64207384,Laura Bernal (diplomat),enwiki,Human
Q47091950,60172634,Laurence Devillers,enwiki,Human
Q6504550,1483295,Lawrence Bacow,enwiki,Human
Q87511491,63361460,Lee Cha-su,enwiki,Human
Q89564475,63583572,Lee Fierro,enwiki,Human
Q453393,756707,Lee Konitz,enwiki,Human
Q16215977,28298983,Lee Nurse,enwiki,Human
Q2894948,10132761,Leib Groner,enwiki,Human
Q89952002,63637654,Leila Benitez-McCollum,enwiki,Human
Q45843259,63577999,Leïla Menchari,enwiki,Human
Q83766264,62952907,Leishenshan Hospital,enwiki,Others
Q33421935,63039096,Lenni-Kim,enwiki,Human
Q94966479,64051536,Lenora Garfinkel,enwiki,Human
Q6531860,24377554,Lester G. Jackson,enwiki,Human
Q2622339,20194521,Lev Leshchenko,enwiki,Human
Q84497471,63040806,Li Wenliang,enwiki,Human
Q85245727,63360874,Liang Wudong,enwiki,Human
Q90419272,63698241,Lila Fenwick,enwiki,Human
Q89924623,63727763,Liliane Marchais,enwiki,Human
Q85005219,63440081,Lin Zhengbin,enwiki,Human
Q88027839,64009477,List of deaths due to COVID-19,enwiki,Others
Q85332141,63459516,Liu Shouxiang,enwiki,Human
Q30165113,54258722,Lloyd Russell-Moyle,enwiki,Human
Q89044367,63521424,Lorena Borjas,enwiki,Human
Q3836866,26471736,Lorenzo Acquarone,enwiki,Human
Q1067412,2555320,Lorenzo Sanz,enwiki,Human
Q92222297,63827862,Lorna Breen,enwiki,Human
Q3263300,36360356,Louis Vogel,enwiki,Human
Q66433557,61908507,Luca Kilian,enwiki,Human
Q15117583,59472339,Luca Lotti,enwiki,Human
Q267724,4656430,Lucia Bosè,enwiki,Human
Q16337792,63937958,Lúcia Braga,enwiki,Human
Q3265178,28237557,Lucian Grainge,enwiki,Human
Q3838576,63434413,Luciano Federici,enwiki,Human
Q3265723,63459292,Lucien Sève,enwiki,Human
Q61481724,63530272,Luigi Roni,enwiki,Human
Q29639760,64579981,Luis Arias Graziani,enwiki,Human
Q16574400,48453770,Luis Cessa,enwiki,Human
Q314861,3175780,Luis Fernández,enwiki,Human
Q41187679,55269317,Luis Madero,enwiki,Human
Q334126,1138263,Luis Sepúlveda,enwiki,Human
Q28911587,51398208,Luis Urías,enwiki,Human
Q19974584,53305692,Lukman Niode,enwiki,Human
Q96470807,64337902,Lynika Strozier,enwiki,Human
Q64569137,63358966,Macarena Olona Choclán,enwiki,Human
Q92878926,63833596,Madeline Kripke,enwiki,Human
Q2024999,41829210,Mads Mensah Larsen,enwiki,Human
Q97012125,64473500,Mahendra Yadav,enwiki,Human
Q296724,31160399,Mahmoud Jibril,enwiki,Human
Q5959000,50747073,Mahmoud Sadeghi,enwiki,Human
Q17350905,54648493,Maina Sage,enwiki,Human
Q76836042,62462025,Makbul Hossain,enwiki,Human
Q17465755,43433251,Malcolm Brogdon,enwiki,Human
Q97011316,64489884,Mamadou Bamba Ndiaye,enwiki,Human
Q17350757,62836781,Mamadou Philippe Karambiri,enwiki,Human
Q91252955,63717202,Manjeet Singh Riyat,enwiki,Human
Q129816,27224434,Manolo Gabbiadini,enwiki,Human
Q3286565,32064397,Mansour Kamardine,enwiki,Human
Q53911695,61500336,Manu Aierdi,enwiki,Human
Q445829,353831,Manu Dibango,enwiki,Human
Q89034303,63581537,Manuel Adolfo Varas,enwiki,Human
Q1426480,18435263,Manuel Felguérez,enwiki,Human
Q29525790,63621023,Marc Engels,enwiki,Human
Q1892733,52131917,Marc Mézard,enwiki,Human
Q2386112,12004489,Marcel Moreau,enwiki,Human
Q3289573,63792261,Marcelle Ranson-Hervé,enwiki,Human
Q6756606,15653130,Marcelo Peralta,enwiki,Human
Q6757719,37244803,Marco Sportiello,enwiki,Human
Q6757909,1423372,Marcos Prado Troyjo,enwiki,Human
Q6758454,38147281,Marcus Smart,enwiki,Human
Q90961853,63690764,Margit Feldman,enwiki,Human
Q3290692,50026729,Marguerite Aucouturier,enwiki,Human
Q89795205,63645258,Marguerite Lescop,enwiki,Human
Q10326164,63674520,Maria de Sousa,enwiki,Human
Q88978483,28740090,Maria Mercader,enwiki,Human
Q66084989,63668385,Mariana Arceo,enwiki,Human
Q48280,167651,Marianne Faithfull,enwiki,Human
Q16595738,49469592,Marianne Lundquist,enwiki,Human
Q3848217,63441085,Marino Quaresimin,enwiki,Human
Q97342569,64544942,Mário Calixto Filho,enwiki,Human
Q94994347,64083490,Mário Chermont,enwiki,Human
Q767270,411276,Mario Díaz-Balart,enwiki,Human
Q1868688,18961673,Mark Blum,enwiki,Human
Q6768272,648159,Mark Johnston (racehorse trainer),enwiki,Human
Q6769832,5265043,Mark Steiner,enwiki,Human
Q17371175,50916304,Mark Villar,enwiki,Human
Q16185279,38564594,Marko Đurić,enwiki,Human
Q207399,5150247,Marko Pantelić,enwiki,Human
Q97105191,64510608,Marlene Catzín Cih,enwiki,Human
Q15731012,39626736,Marlon Moraes,enwiki,Human
Q275169,7245785,Marouane Fellaini,enwiki,Human
Q47529773,64592535,Martha Mmola,enwiki,Human
Q4264879,30797033,Martin Lovett,enwiki,Human
Q18764064,45020170,Martin S. Fox,enwiki,Human
Q92168119,63784121,Martine Crefcoeur,enwiki,Human
Q10326942,63504960,Martinho Lutero Galati,enwiki,Human
Q29230,164603,Martti Ahtisaari,enwiki,Human
Q6778086,10024854,Marv Luster,enwiki,Human
Q96180005,64221703,Mary J. Wilson,enwiki,Human
Q93887022,63838922,Mary Roman,enwiki,Human
Q6782695,15982108,Masataka Nashida,enwiki,Human
Q3350076,2371808,Mashrafe Mortaza,enwiki,Human
Q738196,1976319,Masoumeh Ebtekar,enwiki,Human
Q478161,7134310,Matt Hancock,enwiki,Human
Q6791209,20773687,Matthew Seligman,enwiki,Human
Q28968068,53513348,Mattia Zaccagni,enwiki,Human
Q3300367,63658846,Maurice Barrier,enwiki,Human
Q4084007,6105691,Maurice Berger,enwiki,Human
Q3300416,39862759,Maurice Bidermann,enwiki,Human
Q1270426,5334191,Maximiliano Richeze,enwiki,Human
Q6797965,18298778,Maysam Baou,enwiki,Human
Q6811369,33815682,Melanie Verwoerd,enwiki,Human
Q13562433,37441435,Melinda Katz,enwiki,Human
