QID,page id,item,wiki db,category
Q2818923,6246570,A. J. Pollock,frwiki,Human
Q303293,8837534,Aarón Padilla Gutiérrez,frwiki,Human
Q321770,6950096,Aaron Tveit,frwiki,Human
Q2821074,5967160,Abdelkader Amara,frwiki,Human
Q187058,806410,Abhishek Bachchan,frwiki,Human
Q4669126,13326259,Abraham Palatnik,frwiki,Human
Q87990699,13351460,Acacia Bandubola,frwiki,Human
Q9139694,8681312,Adam Jarubas,frwiki,Human
Q2824007,2429303,Adam Schlesinger,frwiki,Human
Q27102350,10223116,Adrien Ménielle,frwiki,Human
Q401433,3506239,Ahmed Radhi,frwiki,Human
Q88181154,13214212,Aileen Baviera,frwiki,Human
Q47059,37832,Aishwarya Rai,frwiki,Human
Q88788580,13243508,Alan Finder,frwiki,Human
Q2918270,13218323,Alan Merrill,frwiki,Human
Q3910,222471,Albert II (prince de Monaco),frwiki,Human
Q17266671,8305145,Alberto Cirio,frwiki,Human
Q371652,2492413,Albin Ekdal,frwiki,Human
Q11074974,7104138,Aleksandar Vulin,frwiki,Human
Q4717362,7225514,Alex Len,frwiki,Human
Q71763,7778622,Alexander Graf Lambsdorff,frwiki,Human
Q2834400,428377,Alexia Laroche-Joubert,frwiki,Human
Q4722019,8556000,Alfonso Cortina,frwiki,Human
Q439354,7151717,Ali Akbar Velayati,frwiki,Human
Q336363,1090809,Ali Larijani,frwiki,Human
Q720068,3410402,Allen Daviau,frwiki,Human
Q932204,2487438,Allen Garfield,frwiki,Human
Q25115075,10115601,Alpha Barry,frwiki,Human
Q4738985,13182783,Amabié,frwiki,Others
Q9570,222212,Amitabh Bachchan,frwiki,Human
Q433215,3026058,Ana Pastor Julián,frwiki,Human
Q2847343,2223849,André Bouchat,frwiki,Human
Q517765,9294,André Chassaigne,frwiki,Human
Q16263095,7065080,André Manaranche,frwiki,Human
Q42402,2000309,Andrea Bocelli,frwiki,Human
Q2014922,5666307,Andy Cohen,frwiki,Human
Q20971281,10247411,Angelo De Donatis,frwiki,Human
Q536199,13228208,Angelo Moreschi,frwiki,Human
Q88963159,13215243,Angelo Rottoli,frwiki,Human
Q16526911,12440151,Anna Ascani,frwiki,Human
Q2850947,847103,Anne-Élisabeth Blateau,frwiki,Human
Q3374,13983,Anne-Sophie Mutter,frwiki,Human
Q4769295,12684727,Annie Glenn,frwiki,Human
Q573246,6805936,Anthony Fauci,frwiki,Human
Q2854096,6425648,Antoine Joly,frwiki,Human
Q19968713,12363574,Antonino La Gumina,frwiki,Human
Q88094808,13242568,Antonio Michele Stanca,frwiki,Human
Q74579110,12887468,Antonio Salvá Verd,frwiki,Human
Q609891,3421947,Antti Törmänen,frwiki,Human
Q2863379,1345508,Arnold Sowinski,frwiki,Human
Q1133513,4371857,Aroldis Chapman,frwiki,Human
Q16647536,13244494,Arthur Whistler,frwiki,Human
Q2871670,988284,Augustin de Romanet,frwiki,Human
Q2871915,2785041,Aurlus Mabélé,frwiki,Human
Q20090644,9756486,Auston Matthews,frwiki,Human
Q4832169,13214106,Azam Khan,frwiki,Human
Q2701515,3654488,Bart Tommelein,frwiki,Human
Q466012,4735929,Bartosz Bereszyński,frwiki,Human
Q91621670,13475826,Belco Bah,frwiki,Human
Q4886138,12209238,Ben McAdams,frwiki,Human
Q2898818,318862,Bernard de La Villardière,frwiki,Human
Q89358641,13229098,Bernard Epin,frwiki,Human
Q56678261,13246574,Bernard Juskiewicz,frwiki,Human
Q48315912,11350585,Bernard Stalter,frwiki,Human
Q1921,1004521,Blaise Matuidi,frwiki,Human
Q89271759,13231698,Bob Glanzer,frwiki,Human
Q2268878,13271689,Bob Lazier,frwiki,Human
Q843822,6530061,Boglárka Kapás,frwiki,Human
Q125663,173986,Boris Akounine,frwiki,Human
Q180589,1818268,Boris Johnson,frwiki,Human
Q14905846,7388426,Borna Ćorić,frwiki,Human
Q89197302,13239675,Brett Crozier,frwiki,Human
Q382700,7357726,Brett Dean,frwiki,Human
Q3644511,10315034,Brian Stokes Mitchell,frwiki,Human
Q2926450,878129,Bruce Myers,frwiki,Human
Q30333326,10921420,Brune Poirson,frwiki,Human
Q1000366,13226308,Bucky Pizzarelli,frwiki,Human
Q19663167,10021014,Buddy Hield,frwiki,Human
Q93596977,13305545,Ça va bien aller (slogan),frwiki,Others
Q42396622,11201136,Callum Hudson-Odoi,frwiki,Human
Q318410,3433411,Cameron van der Burgh,frwiki,Human
Q74579105,12887454,Carlos Hugo Fernández-Roca Suárez,frwiki,Human
Q74579116,12887457,Carlos José Zambrano García-Raez,frwiki,Human
Q2614472,2678639,Carmen Calvo,frwiki,Human
Q12385390,10654583,Carmen Leyte,frwiki,Human
Q35281,734378,Carnaval de Bâle,frwiki,Others
Q35191,89778,Carnaval de Venise,frwiki,Others
Q30341815,10937067,Carole Bureau-Bonnard,frwiki,Human
Q2939877,4372884,Carole Dechantre,frwiki,Human
Q5753193,10744821,Carolina Darias,frwiki,Human
Q64732854,13235605,Carrie Symonds,frwiki,Human
Q96056565,13396244,Celine Fariala Mangaza,frwiki,Human
Q983320,5673551,Cesar Virata,frwiki,Human
Q63676927,13297885,Championnat de Finlande de hockey sur glace 2019-2020,frwiki,Others
Q2961093,13113835,Charlélie Couture,frwiki,Human
Q43274,13004669,Charles de Galles,frwiki,Human
Q78515,1379447,Charles de Habsbourg-Lorraine,frwiki,Human
Q2960824,5530856,Charlie Blackmon,frwiki,Human
Q55030082,12738351,Charlotte Lawrence,frwiki,Human
Q2964883,2843287,Chris Trousdale,frwiki,Human
Q749029,9512,Christian Estrosi,frwiki,Human
Q707984,1344039,Christian Jacob,frwiki,Human
Q20639748,9240736,Christian Wood,frwiki,Human
Q1086279,57435,Christophe (chanteur),frwiki,Human
Q89888640,13373394,Christophe Pras,frwiki,Human
Q445438,1119734,Christopher Cross,frwiki,Human
Q83493517,13148620,Chronologie de la pandémie de Covid-19,frwiki,Others
Q456623,3123031,Chuck Billy,frwiki,Human
Q18016181,13331892,Claude Beauchamp,frwiki,Human
Q2977352,2011179,Claude Evrard,frwiki,Human
Q2746785,2766319,Claude Goasguen,frwiki,Human
Q91167491,2934400,Claude Lafortune,frwiki,Human
Q77421,3714808,Clemens Pickel,frwiki,Human
Q706818,1076919,Clive Allen,frwiki,Human
Q85872065,13185996,"Conséquences économiques, sociales et environnementales de la pandémie de Covid-19",frwiki,Others
Q278567,13190716,Coronavirus lié au syndrome respiratoire aigu sévère,frwiki,Others
Q88058672,13234448,Covid-19 pendant la grossesse,frwiki,Others
Q88599208,13273748,Crise économique liée à la pandémie de Covid-19,frwiki,Others
Q3002872,5526317,Cristina (chanteuse),frwiki,Human
Q3008822,1093656,Cynthia Viteri,frwiki,Human
Q536308,862881,D. L. Hughley,frwiki,Human
Q97616,7555970,Dan van Husen,frwiki,Human
Q2779131,583619,Danie Gerber,frwiki,Human
Q10263911,13215926,Daniel Azulay,frwiki,Human
Q3013834,1959361,Daniel Cauchy,frwiki,Human
Q299700,355041,Daniel Dae Kim,frwiki,Human
Q11774225,12108276,Daniel Křetínský,frwiki,Human
Q84247209,13104855,Daniel Maldini,frwiki,Human
Q18129450,13227969,Daniel Yuste,frwiki,Human
Q15830919,8383980,Daniele Rugani,frwiki,Human
Q3015089,4964641,Danilo Barozzi,frwiki,Human
Q2450102,348257,Dave Greenfield,frwiki,Human
Q48700293,10264334,David Brooks (tueur),frwiki,Human
Q310098,743763,David Bryan,frwiki,Human
Q5232007,13233627,David C. Driskell,frwiki,Human
Q90812370,13261682,David Méresse,frwiki,Human
Q60478,5459381,DeAndre Jordan,frwiki,Human
Q238671,967050,Debi Mazar,frwiki,Human
Q4140539,9003625,"Delino DeShields, Jr.",frwiki,Human
Q89018986,13223053,Denise Millet,frwiki,Human
Q85173778,13208101,Désinformation sur la pandémie de Covid-19,frwiki,Others
Q3706229,12162559,Detto Mariano,frwiki,Human
Q88459495,13215674,Développement et recherche de médicaments contre la Covid-19,frwiki,Others
Q422252,326279,Dexaméthasone,frwiki,Others
Q19635577,9433064,Dimítrios Kremastinós,frwiki,Human
Q1227076,6833370,Diosdado Cabello,frwiki,Human
Q989330,354770,Disneyland Resort Line,frwiki,Others
Q3011059,5513032,DJ LeMahieu,frwiki,Human
Q944421,13260791,Dmitri Smirnov,frwiki,Human
Q21888028,10061539,Dmitry Strakhov,frwiki,Human
Q24572712,12758647,Dominic Cummings,frwiki,Human
Q3035559,2314826,Dominique de Legge,frwiki,Human
Q1240726,3510378,Donato Sabia,frwiki,Human
Q5296298,10879845,Donna Air,frwiki,Human
Q30122104,10928068,Donovan Mitchell,frwiki,Human
Q63198327,12499714,Dora Werzberg,frwiki,Human
Q5304908,13318425,Dragan Vučić,frwiki,Human
Q47668952,13239676,Duan Zhengcheng,frwiki,Human
Q16337378,13407790,Dulce Nunes,frwiki,Human
Q23762815,12491951,Dušan Vlahović,frwiki,Human
Q29986806,10874033,"Dwight Smith, Jr.",frwiki,Human
Q3046479,3404344,Earvin Ngapeth,frwiki,Human
Q1295235,13419131,Edén Pastora Gómez,frwiki,Human
Q27999131,10463645,Eduardo Santos Itoiz,frwiki,Human
Q1771,1928627,Ehsan Hadadi,frwiki,Human
Q5362050,13252314,Eliahou Bakshi-Doron,frwiki,Human
Q579231,3568474,Eliaquim Mangala,frwiki,Human
Q30342359,10946896,Élisabeth Toutut-Picard,frwiki,Human
Q487043,10615465,Ellis Marsalis Jr.,frwiki,Human
Q2524635,9742841,Elsa Joubert,frwiki,Human
Q4969401,6992588,Elsebeth Gerner Nielsen,frwiki,Human
Q1338344,3060988,Emmanuel Delmas,frwiki,Human
Q33142338,3614190,Emmanuelle Wargon,frwiki,Human
Q3054705,1242760,Enrique Múgica,frwiki,Human
Q1317442,5113312,Eric Bledsoe,frwiki,Human
Q450643,10762274,Ernest Vinberg,frwiki,Human
Q5397780,9384171,Eshaq Djahanguiri,frwiki,Human
Q2083681,1591466,Esperanza Aguirre,frwiki,Human
Q56640617,12026692,Eva Colas,frwiki,Human
Q3270870,8399184,Evángelos Marinákis,frwiki,Human
Q296684,2724149,Ezequiel Garay,frwiki,Human
Q96072211,13399785,Fabiana Anastácio,frwiki,Human
Q28967968,11498514,Fabio Depaoli,frwiki,Human
Q5435227,13242618,Fariborz Raisdana,frwiki,Human
Q5946269,13170585,Fatemeh Rahbar,frwiki,Human
Q262203,1392623,Fatih Terim,frwiki,Human
Q777319,6089897,Felipe Nasr,frwiki,Human
Q3069409,5501737,Fernanda Paes Leme,frwiki,Human
Q16889614,7974981,Fernando Gaviria,frwiki,Human
Q24941815,13188968,Fernando Simón,frwiki,Human
Q88553411,13223405,Floyd Cardoz,frwiki,Human
Q17305299,11047751,Frances Tiafoe,frwiki,Human
Q3749916,13262308,Francesco Di Carlo,frwiki,Human
Q87830378,13249594,Francesco Saverio Pavone,frwiki,Human
Q1441576,3728969,Francis Rapp,frwiki,Human
Q42880197,11295247,Francis X. Suarez,frwiki,Human
Q3081861,4100741,Francisco Hernando,frwiki,Human
Q64463,1738104,Franck Riester,frwiki,Human
Q55020621,13234319,François de Gaulle,frwiki,Human
Q3087003,4924345,Freddie Freeman,frwiki,Human
Q44738451,11257425,Frédéric Favre,frwiki,Human
Q89582569,13236634,Frida Wattenberg,frwiki,Human
Q566257,11163288,Friedrich Merz,frwiki,Human
Q318991,430380,Gad Elmaleh,frwiki,Human
Q16638763,7021887,Gaël Faye,frwiki,Human
Q2130136,8702345,Gare de Hong Kong-West Kowloon,frwiki,Others
Q968498,6129465,Gary Holt (musicien),frwiki,Human
Q845156,1583026,George Alagiah,frwiki,Human
Q95677819,13377736,George Floyd,frwiki,Human
Q1655924,4103743,George Stephanopoulos,frwiki,Human
Q3124154,1378790,Gérard Mannoni,frwiki,Human
Q1559010,13262712,Gérard Mulumba Kalemba,frwiki,Human
Q690395,6759378,Germà Colón,frwiki,Human
Q3761173,10368905,Germán Pezzella,frwiki,Human
Q1093350,2808273,Germano Celant,frwiki,Human
Q97129077,13474488,Ghaida Kambash,frwiki,Human
Q3104996,590622,Ghyslain Tremblay,frwiki,Human
Q19361829,13186118,Giovanni Battista Rabino,frwiki,Human
Q42571276,13223427,Gita Ramjee,frwiki,Human
Q468812,7505181,Giuliana De Sio,frwiki,Human
Q204279,148439,Goran Ivanišević,frwiki,Human
Q558820,5945637,Gōtoku Sakai,frwiki,Human
Q1545256,13226736,Goyo Benito,frwiki,Human
Q359010,3567364,Greg Rikaart,frwiki,Human
Q16234113,8042967,Gregory Polanco,frwiki,Human
Q337681,3115193,Grigor Dimitrov,frwiki,Human
Q495202,12508142,Guerre entre le Pérou et la Bolivie,frwiki,Others
Q30343165,10917202,Guillaume Vuilletet,frwiki,Human
Q3121642,5020449,Guy Chaty,frwiki,Human
Q3090,10609,Guy Teissier,frwiki,Human
Q63766490,13162188,Guylène Pantel,frwiki,Human
Q6555796,13188759,Hachem Bathaie Golpayegani,frwiki,Human
Q30081749,13174379,Hadi Khosroshahi,frwiki,Human
Q447509,10430517,Hal Willner,frwiki,Human
Q3126401,2034651,Hamed Bakayoko,frwiki,Human
Q21405631,13242610,Hamid Kahram,frwiki,Human
Q1585971,2939960,Haroldo Rodas,frwiki,Human
Q222851,6161295,Harrison Barnes,frwiki,Human
Q531599,1135906,Harvey Weinstein,frwiki,Human
Q2784436,13474466,Hassan al-Lawzi,frwiki,Human
Q5618246,13273052,Heherson Alvarez,frwiki,Human
Q5703827,8638075,Helène Aylon,frwiki,Human
Q3144732,2982835,Hélène Châtelain,frwiki,Human
Q2896225,1822625,Hélène Darroze,frwiki,Human
Q89588532,13245626,Henri Ecochard,frwiki,Human
Q17486036,8151909,Henri Kichka,frwiki,Human
Q3131533,593144,Henri Madelin,frwiki,Human
Q3131915,3718598,Henri Richelet,frwiki,Human
Q3132075,675349,Henri Tincq,frwiki,Human
Q1340521,239595,Henri Weber,frwiki,Human
Q17305968,13262830,Henry Graff,frwiki,Human
Q719759,548421,Henry Grimes (musicien),frwiki,Human
Q491019,5728794,Herman Cain,frwiki,Human
Q84737258,13239594,Hong Ling,frwiki,Human
Q83554783,13103560,Hôpital Huoshenshan,frwiki,Others
Q83766264,13104839,Hôpital Leishenshan,frwiki,Others
Q16885630,13212317,Hossein Sheikholeslam,frwiki,Human
Q116650,1428682,Hugo Gatti,frwiki,Human
Q89153681,13245884,Hycovid,frwiki,Others
Q3180917,8409974,Ibrahim Amini,frwiki,Human
Q1545644,3902472,Ibrahima N'Diaye (homme politique malien),frwiki,Human
Q5479644,10601845,Idoia Mendia,frwiki,Human
Q342604,3314341,Idris Elba,frwiki,Human
Q3148268,6381861,Igor Boev,frwiki,Human
Q173923,820890,Ilija Petković,frwiki,Human
Q90085156,13343726,Impact environnemental de la pandémie de Covid-19,frwiki,Others
Q463585,5109892,Indira Varma,frwiki,Human
Q86359645,13194681,Iraj Harirchi,frwiki,Human
Q21706297,10463398,Irene Montero,frwiki,Human
Q17322473,13288472,Iris Love,frwiki,Human
Q50634772,12306850,Isabel Díaz Ayuso,frwiki,Human
Q3804395,7039031,Italo De Zan,frwiki,Human
Q35633,11463465,Itziar Ituño,frwiki,Human
Q34660,23012,J. K. Rowling,frwiki,Human
Q6110020,7732918,Jabari Parker,frwiki,Human
Q355009,553761,Jackson Browne,frwiki,Human
Q88928087,13427744,Jacob Plange-Rhule,frwiki,Human
Q89284961,13226580,Jacques F. Acar,frwiki,Human
Q3158941,961670,Jacques Frémontier,frwiki,Human
Q3159292,2512399,Jacques Le Brun,frwiki,Human
Q3159696,1859283,Jacques Oudin (homme politique),frwiki,Human
Q3159726,556712,Jacques Pellen,frwiki,Human
Q3159913,1538852,Jacques Rosny,frwiki,Human
Q10304982,8565441,Jair Bolsonaro,frwiki,Human
Q2029605,12571145,Jamel Herring,frwiki,Human
Q13605936,7247741,James Ennis III,frwiki,Human
Q6137546,12996976,James L. Dolan,frwiki,Human
Q24151034,10021107,Jan Neuenschwander,frwiki,Human
Q26211997,11298215,Jannes Horn,frwiki,Human
Q15820808,9744200,Jannik Kohlbacher,frwiki,Human
Q2317740,5344027,Jason Collins,frwiki,Human
Q50824635,12290620,Javier Ortega Smith,frwiki,Human
Q154855,365441,Javier Solana,frwiki,Human
Q88206609,13197441,Jean Leber,frwiki,Human
Q88326495,13200308,Jean-Jacques Razafindranazy,frwiki,Human
Q999960,43686,Jean-Laurent Cochet,frwiki,Human
Q556340,1174518,Jean-Luc Brunin,frwiki,Human
Q3167246,10338,Jean-Luc Reitzer,frwiki,Human
Q30729040,10901341,Jean-Marc Manducher,frwiki,Human
Q65606835,13502714,Jean-Marie Zoellé,frwiki,Human
Q2579804,785816,Jean-Michel Javaux,frwiki,Human
Q91756983,13229921,Jean-Paul Michel (architecte),frwiki,Human
Q16581287,12886054,Jeanine Áñez,frwiki,Human
Q281708,4539249,Jens Keukeleire,frwiki,Human
Q91159963,13274892,Jerry Givens,frwiki,Human
Q90723872,13364098,Jerzy Główczewski,frwiki,Human
Q717045,3122364,Jim Edmonds,frwiki,Human
Q217238,1361058,Jimmie Johnson,frwiki,Human
Q1237349,13287153,Jiří Toman,frwiki,Human
Q740411,1245550,Joachim Yhombi-Opango,frwiki,Human
Q21787611,10250099,Joan Olòriz Serra,frwiki,Human
Q58993183,12193266,Joe Cunningham (homme politique),frwiki,Human
Q1691384,13222830,Joe Diffie,frwiki,Human
Q16646407,7878383,Joël Bruneau,frwiki,Human
Q3180252,4944860,Joel M. Reed,frwiki,Human
Q57567,4375457,Joël Matip,frwiki,Human
Q16235385,9183807,Joey Gallo,frwiki,Human
Q96551,11741398,Johannes B. Kerner,frwiki,Human
Q88719792,13214925,John F. Murray,frwiki,Human
Q1364820,1291652,John H. Cox,frwiki,Human
Q268961,114750,John Horton Conway,frwiki,Human
Q520296,5411084,John Prine,frwiki,Human
Q1193243,13306068,John T. Houghton,frwiki,Human
Q540283,3080239,John Taylor (bassiste),frwiki,Human
Q2689047,7921439,Jonathas,frwiki,Human
Q15396247,8104327,José Gayà,frwiki,Human
Q3810475,13215893,José Luis Capón,frwiki,Human
Q1008502,4942384,Josep Maria Benet i Jornet,frwiki,Human
Q15944854,7272515,Joséphine Draï,frwiki,Human
Q29962972,10868388,Josiane Costes,frwiki,Human
Q1710489,254992,Juan Giménez,frwiki,Human
Q5951723,7558705,Juan Orlando Hernández,frwiki,Human
Q3189161,883135,Julie Bennett,frwiki,Human
Q5018805,7560689,Jun'ichi Ishida,frwiki,Human
Q860820,7155286,Kankurō Kudō,frwiki,Human
Q3193039,5591327,Kareem Jackson,frwiki,Human
Q437950,1069889,Katrina Adams,frwiki,Human
Q42770663,12197722,Keisha Lance Bottoms,frwiki,Human
Q1320080,5737889,Ken Shimura,frwiki,Human
Q344983,941327,Kenneth Edmonds,frwiki,Human
Q187198,408774,Kenny Dalglish,frwiki,Human
Q29545,1454221,Kevin Durant,frwiki,Human
Q923090,356492,Kevin Saunderson,frwiki,Human
Q58322517,12157263,Kevin Stitt,frwiki,Human
Q12283012,9855418,Kiril Domuschiev,frwiki,Human
Q90405588,13289579,Kishen Bholasing,frwiki,Human
Q3282984,13280524,Koos van den Berg,frwiki,Human
Q2633169,6374636,Kozo Tashima,frwiki,Human
Q87629158,13181521,Krach boursier de 2020,frwiki,Others
Q6438398,7189562,Kristofer Hivju,frwiki,Human
Q1806117,11413104,Larry Scott (tennis),frwiki,Human
Q271765,1146732,Laura Bell Bundy,frwiki,Human
Q3218716,2774759,Laura Tenoudji,frwiki,Human
Q47091950,11749460,Laurence Devillers,frwiki,Human
Q89589522,13340402,Laurent Gruson,frwiki,Human
Q6504550,11497018,Lawrence S. Bacow,frwiki,Human
Q87511491,13242585,Lee Cha-su,frwiki,Human
Q89564475,13243465,Lee Fierro,frwiki,Human
Q453393,549193,Lee Konitz,frwiki,Human
Q45843259,11346366,Leïla Menchari,frwiki,Human
Q33421935,11007123,Lenni-Kim,frwiki,Human
Q2622339,12142846,Lev Lechtchenko,frwiki,Human
Q84497471,13112014,Li Wenliang,frwiki,Human
Q85245727,13237016,Liang Wudong,frwiki,Human
Q89924623,13247619,Liliane Marchais,frwiki,Human
Q85005219,13239635,Lin Zhengbin,frwiki,Human
Q88027839,13203249,Liste de personnalités mortes de la Covid-19,frwiki,Others
Q30165113,11205654,Lloyd Russell-Moyle,frwiki,Human
Q89044367,13420409,Lorena Borjas,frwiki,Human
Q3836866,13244709,Lorenzo Acquarone,frwiki,Human
Q1067412,964975,Lorenzo Sanz,frwiki,Human
Q3263300,1291914,Louis Vogel,frwiki,Human
Q18202524,8357975,Louis-Jean de Nicolaÿ,frwiki,Human
Q66433557,12755128,Luca Kilian,frwiki,Human
Q15117583,10021068,Luca Lotti,frwiki,Human
Q267724,1030375,Lucia Bosè,frwiki,Human
Q3265178,5717574,Lucian Grainge,frwiki,Human
Q3265723,287623,Lucien Sève,frwiki,Human
Q61481724,13213013,Luigi Roni,frwiki,Human
Q314861,153477,Luis Fernandez (football),frwiki,Human
Q334126,345093,Luis Sepúlveda,frwiki,Human
Q64569137,12523163,Macarena Olona,frwiki,Human
Q92878926,13304327,Madeline Kripke,frwiki,Human
Q2024999,7676771,Mads Mensah Larsen,frwiki,Human
Q296724,5684003,Mahmoud Jibril,frwiki,Human
Q5959000,13194693,Mahmoud Sadeghi,frwiki,Human
Q17350905,8042424,Maina Sage,frwiki,Human
Q18975243,13129614,Maladie à coronavirus,frwiki,Others
Q84263196,13107788,Maladie à coronavirus 2019,frwiki,Others
Q17465755,10023471,Malcolm Brogdon,frwiki,Human
Q97011316,13461052,Mamadou Bamba Ndiaye (ministre),frwiki,Human
Q17350757,8112668,Mamadou Philippe Karambiri,frwiki,Human
Q129816,6114441,Manolo Gabbiadini,frwiki,Human
Q3286565,9976,Mansour Kamardine,frwiki,Human
Q445829,528655,Manu Dibango,frwiki,Human
Q29525790,10801246,Marc Engels,frwiki,Human
Q1892733,6221204,Marc Mézard,frwiki,Human
Q16269432,7363208,Marcel Javaux,frwiki,Human
Q2386112,754894,Marcel Moreau,frwiki,Human
Q3289573,1112203,Marcelle Ranson-Hervé,frwiki,Human
Q83264280,13092042,Marché de gros de fruits de mer de Huanan,frwiki,Others
Q1675472,3918408,Marco Solari,frwiki,Human
Q6757719,11533829,Marco Sportiello,frwiki,Human
Q6758454,8060203,Marcus Smart,frwiki,Human
Q3290692,380918,Marguerite Derrida,frwiki,Human
Q89795205,13242246,Marguerite Lescop,frwiki,Human
Q66084989,12978847,Mariana Arceo,frwiki,Human
Q48280,344263,Marianne Faithfull,frwiki,Human
Q55998474,13212181,Marie-Thérèse de Bourbon-Parme,frwiki,Human
Q767270,10401477,Mario Díaz-Balart,frwiki,Human
Q1868688,13232958,Mark Blum,frwiki,Human
Q6769832,9733337,Mark Steiner,frwiki,Human
Q16185279,13322551,Marko Đurić,frwiki,Human
Q207399,1236849,Marko Pantelić,frwiki,Human
Q15731012,13401595,Marlon Moraes,frwiki,Human
Q275169,1014243,Marouane Fellaini,frwiki,Human
Q19947773,8973222,Martine Vassal,frwiki,Human
Q10326942,13215961,Martinho Lutero Galati,frwiki,Human
Q29230,490557,Martti Ahtisaari,frwiki,Human
Q6778086,8641570,Marv Luster,frwiki,Human
Q6782695,7009208,Masataka Nashida,frwiki,Human
