QID,page_id,item,wiki_db,category
Q10304982,6320140,雅伊爾·博索納羅,zhwiki,Human
Q1067412,6976945,洛伦佐·桑斯,zhwiki,Human
Q107249,5215708,托尼·舍卢卜,zhwiki,Human
Q11101097,3408755,杨晓波_(1963年),zhwiki,Human
Q1133513,1479768,阿羅魯迪斯·查普曼,zhwiki,Human
Q11417946,7025074,和田周,zhwiki,Human
Q11456953,5182243,富川悠太,zhwiki,Human
Q11473366,7021436,岡江久美子,zhwiki,Human
Q1151614,3219270,尼克·沃特尼,zhwiki,Human
Q11703587,6739772,圣地亚哥·阿瓦斯卡尔,zhwiki,Human
Q11720946,6951388,雅罗斯瓦夫·米卡,zhwiki,Human
Q1240022,7022998,唐纳德·肯尼迪,zhwiki,Human
Q125663,3709769,鮑里斯·阿庫寧,zhwiki,Human
Q1270426,3120278,麥西米利安諾·埃利爾·里切茲,zhwiki,Human
Q12897461,6980638,斯坦尼斯拉斯·瓦罗,zhwiki,Human
Q129816,4780008,馬諾羅·加比亞迪尼,zhwiki,Human
Q130853,393899,普拉西多·多明哥,zhwiki,Human
Q1317442,3351677,艾瑞克·布萊德索,zhwiki,Human
Q1320080,301039,志村健,zhwiki,Human
Q1332769,6946853,尼古拉·津加雷蒂,zhwiki,Human
Q1383590,6988530,帕特里克·德维让,zhwiki,Human
Q1431761,5189770,麥克·凱利,zhwiki,Human
Q1438821,5183418,李察·奎斯特,zhwiki,Human
Q148225,906242,維克托·特羅伊茨基,zhwiki,Human
Q14905846,4188990,博爾納·丘里奇,zhwiki,Human
Q15396247,4795954,何塞·路易斯·加亚,zhwiki,Human
Q1545256,6998962,戈约·贝尼托,zhwiki,Human
Q154855,547063,哈维尔·索拉纳,zhwiki,Human
Q15830919,4780040,達尼埃萊·盧加尼,zhwiki,Human
Q160009,1071524,粉红佳人,zhwiki,Human
Q16045603,6944661,穆罕默德·萨德尔_(外交官),zhwiki,Human
Q16048976,6950987,伊斯梅尔·纳杰尔,zhwiki,Human
Q16052285,6940687,穆罕默德·米尔-穆罕默迪,zhwiki,Human
Q16093633,7008362,斯坦利·切拉,zhwiki,Human
Q16226957,6462526,史賓賽·丁威迪,zhwiki,Human
Q16234113,6892889,格瑞戈里·波朗柯,zhwiki,Human
Q16236903,7111983,奧斯汀·米多斯,zhwiki,Human
Q164730,461650,歐嘉·柯瑞蘭寇,zhwiki,Human
Q1655924,3228316,喬治·斯蒂芬諾伯羅斯,zhwiki,Human
Q16581287,6800266,珍妮·艾尼茲,zhwiki,Human
Q1660441,458963,武汉地铁,zhwiki,Others
Q166317,4785579,保羅·戴巴拿,zhwiki,Human
Q16656949,7000296,米什克·卡扎良,zhwiki,Human
Q16672105,7061187,弗拉基米尔·米哈伊洛维奇·洛普欣,zhwiki,Human
Q16885630,6942485,侯赛因·谢赫伊斯兰,zhwiki,Human
Q16929591,7118588,泰勒·格拉斯諾,zhwiki,Human
Q17160443,7039375,天豆琴美,zhwiki,Human
Q17266671,6948323,阿尔贝托·奇里奥,zhwiki,Human
Q17281073,5519532,尼古拉·約基奇,zhwiki,Human
Q17305299,5463037,法蘭西斯·蒂亞弗,zhwiki,Human
Q17306297,6452883,約恩·孟卡達,zhwiki,Human
Q173923,937146,伊利亚·佩特科维奇,zhwiki,Human
Q17465755,5976249,麥爾坎·波格登,zhwiki,Human
Q1771,6771970,伊赫桑·哈达迪,zhwiki,Human
Q1789955,7080618,卡洛斯·莱萨,zhwiki,Human
Q18043515,7037147,叶夫根尼·米克林,zhwiki,Human
Q180589,6688882,鲍里斯·约翰逊,zhwiki,Human
Q18345498,6975825,米尔加·格拉日尼特-蒂拉,zhwiki,Human
Q185572,653214,米克尔·阿特塔,zhwiki,Human
Q1868688,6983377,马克·布鲁姆,zhwiki,Human
Q187058,533086,阿彼锡·巴克罕,zhwiki,Human
Q187198,267934,肯尼·达格利什,zhwiki,Human
Q1921,4018876,布莱瑟·马图伊迪,zhwiki,Human
Q19361829,6957304,乔凡尼·巴蒂斯塔·拉比诺,zhwiki,Human
Q19376488,6954676,朱寶玉,zhwiki,Human
Q1942631,6997053,穆罕默德-礼萨·哈塔米,zhwiki,Human
Q1945815,6327272,奎姆·托拉,zhwiki,Human
Q196185,816003,羅素·衛斯特布魯克,zhwiki,Human
Q19663167,5393010,巴迪·希尔德,zhwiki,Human
Q19974584,7016479,卢克曼·尼奥德,zhwiki,Human
Q2014922,6931019,安迪·科恩,zhwiki,Human
Q201900,818876,鲁斯图·雷茨贝尔,zhwiki,Human
Q204279,219062,戈蘭·伊雲尼斯域,zhwiki,Human
Q205778,872935,帕维尔·波格列布尼亚克,zhwiki,Human
Q207399,1098962,馬爾科·潘特利奇,zhwiki,Human
Q2083681,6976889,埃斯佩兰萨·阿吉雷,zhwiki,Human
Q20971281,6407240,安傑洛·德多納蒂斯,zhwiki,Human
Q211691,1254262,石現俊,zhwiki,Human
Q2130136,5911536,香港西九龍站,zhwiki,Others
Q213616,1318498,托马斯·卡伦博格,zhwiki,Human
Q21405631,6973873,哈米德·卡赫拉姆,zhwiki,Human
Q21674648,6983118,穆罕默德·基亚瓦什,zhwiki,Human
Q21706297,6666102,伊雷内·蒙特罗,zhwiki,Human
Q22095691,7090087,谭第卡·麦坎达维尔,zhwiki,Human
Q222851,4800149,哈里森·巴恩斯,zhwiki,Human
Q2263,54726,汤姆·汉克斯,zhwiki,Human
Q22921036,6996493,塞爾焦·羅西,zhwiki,Human
Q23014942,6948752,萨尔瓦多莱·法利纳_(将军),zhwiki,Human
Q23024142,6930151,穆杰塔巴·宗努尔,zhwiki,Human
Q230445,813074,莎拉·芭瑞黎絲,zhwiki,Human
Q2317740,1170517,杰森·科林斯,zhwiki,Human
Q234144,6959422,麗塔·威爾遜,zhwiki,Human
Q23948211,7004192,山下麻美,zhwiki,Human
Q2414784,6974608,肖恩·佩顿,zhwiki,Human
Q24572712,6917366,多米尼克·卡明斯,zhwiki,Human
Q25115075,6980654,阿尔法·巴里,zhwiki,Human
Q25425597,6983051,玛苏梅·阿加普尔·阿里沙希,zhwiki,Human
Q258586,6952164,娜汀·多里斯,zhwiki,Human
Q2614472,6598572,卡门·卡尔沃,zhwiki,Human
Q262203,872817,菲迪·泰廉,zhwiki,Human
Q2622339,5024565,列夫·瓦列里揚諾維奇·列先科,zhwiki,Human
Q2633169,3419253,田嶋幸三,zhwiki,Human
Q267724,6979382,露西娅·波塞,zhwiki,Human
Q268961,48331,約翰·何頓·康威,zhwiki,Human
Q271933,365226,帕特里克·尤因,zhwiki,Human
Q2720169,4477457,约阿希姆王子_(比利时),zhwiki,Human
Q275169,893662,马罗阿尼·费莱尼,zhwiki,Human
Q27664982,6978689,第五代格里尼翁侯爵卡洛斯·法尔科,zhwiki,Human
Q27733851,5521767,尼爾·鄧恩,zhwiki,Human
Q278567,4807256,嚴重急性呼吸系統綜合症相關冠狀病毒,zhwiki,Others
Q2818923,6148399,A·J·波拉克,zhwiki,Human
Q2824007,6993332,亚当·施莱辛格,zhwiki,Human
Q28377792,5877091,帕特里克·库特罗内,zhwiki,Human
Q28687829,6565485,長坂拳彌,zhwiki,Human
Q2871915,6980239,奥尔吕斯·马贝莱,zhwiki,Human
Q29230,130741,马尔蒂·阿赫蒂萨里,zhwiki,Human
Q29545,557836,凯文·杜兰特,zhwiki,Human
Q2960824,6739824,查理·布萊克蒙,zhwiki,Human
Q296684,1080878,埃兹奎尔·加雷,zhwiki,Human
Q296724,1642476,马哈茂德·吉卜里勒,zhwiki,Human
Q299700,1183302,金大賢,zhwiki,Human
Q30081749,6934009,哈迪·霍斯罗沙希,zhwiki,Human
Q3011059,6444537,D·J·勒馬修,zhwiki,Human
Q30122104,6008058,多诺万·米切尔,zhwiki,Human
Q3046479,5740047,埃爾文·恩加佩斯,zhwiki,Human
Q3054705,6737506,恩里克·穆希卡,zhwiki,Human
Q3084441,156816,史蒂夫·达尔科夫斯基,zhwiki,Human
Q3087003,6466807,弗萊迪·弗里曼,zhwiki,Human
Q31451910,7061048,穆卡尔·乔尔蓬巴耶夫,zhwiki,Human
Q314861,508083,路易斯·费尔南德斯,zhwiki,Human
Q3167246,6948809,让-吕克·赖策,zhwiki,Human
Q31741007,6990289,皮尔森·乔丹,zhwiki,Human
Q3180917,7031964,易卜拉欣·阿米尼,zhwiki,Human
Q318410,1099449,卡梅伦·范德伯格,zhwiki,Human
Q318991,614984,蓋得·艾馬勒,zhwiki,Human
Q321770,2956594,亞倫·特維特,zhwiki,Human
Q3265723,6979536,吕西安·塞夫,zhwiki,Human
Q3290692,6986022,玛格丽特·德里达,zhwiki,Human
Q334126,6939640,路易斯·塞普尔维达,zhwiki,Human
Q336363,6949399,阿里·拉里贾尼,zhwiki,Human
Q3374,218801,安娜-苏菲·穆特,zhwiki,Human
Q337681,3144773,格里戈爾·季米特洛夫,zhwiki,Human
Q3390432,7090291,贝尼托·霍安内,zhwiki,Human
Q342604,1831701,伊德瑞斯·艾尔巴,zhwiki,Human
Q3446792,5622834,鲁迪·戈贝尔,zhwiki,Human
Q344983,422264,娃娃臉_(藝人),zhwiki,Human
Q34660,40039,J·K·罗琳,zhwiki,Human
Q3470332,5274130,薩爾瓦多·培瑞茲,zhwiki,Human
Q3479546,5590671,塞爾日·特勒,zhwiki,Human
Q349311,6942472,穆斯塔法·普尔-穆罕默迪,zhwiki,Human
Q35191,934401,威尼斯嘉年華會,zhwiki,Others
Q352696,732622,迈克尔·比斯利,zhwiki,Human
Q355009,5259240,傑克遜·布朗,zhwiki,Human
Q359010,5314398,格雷格·里卡特,zhwiki,Human
Q36338926,6954789,阿里·阿斯加尔·穆尼桑,zhwiki,Human
Q371652,4795164,阿爾賓·埃克達爾,zhwiki,Human
Q3753357,7007100,卡洛斯·塞科·塞拉诺,zhwiki,Human
Q3758095,3371328,刚坚·洛桑土旦·赤列雅培,zhwiki,Human
Q3788185,6096722,蘇菲·格雷戈瓦·杜魯多,zhwiki,Human
Q3798974,7090283,因诺琴佐·多尼纳,zhwiki,Human
Q3804395,6957273,伊塔洛·德赞,zhwiki,Human
Q380445,6108092,沙希德·阿弗里迪,zhwiki,Human
Q3810475,6987880,何塞·路易斯·卡蓬,zhwiki,Human
Q382700,6947864,布雷特·迪恩,zhwiki,Human
Q3838576,7090278,卢恰诺·费代里奇,zhwiki,Human
Q38668457,6959670,黄灵彪,zhwiki,Human
Q3903362,7090122,皮耶罗·施莱辛格,zhwiki,Human
Q3910,521071,阿尔贝二世_(摩纳哥),zhwiki,Human
Q392329,4355616,藤浪晋太郎,zhwiki,Human
Q422252,938875,地塞米松,zhwiki,Others
Q42396622,6551245,卡勒姆·哈德森-奧多伊,zhwiki,Human
Q42402,677383,安德烈·波伽利,zhwiki,Human
Q4298520,6875626,米哈伊尔·米舒斯京,zhwiki,Human
Q430746,7015710,諾曼·亨特,zhwiki,Human
Q43274,75543,威爾斯親王查爾斯,zhwiki,Human
Q433215,6734283,安娜·帕斯托尔·胡利安,zhwiki,Human
Q438465,6437460,米歇爾·巴尼耶,zhwiki,Human
Q439354,6956437,阿里·阿克巴尔·韦拉亚提,zhwiki,Human
Q445829,6980227,马努·迪班戈,zhwiki,Human
Q4468223,1192093,武磊,zhwiki,Human
Q451302,6992531,努尔·哈桑·侯赛因,zhwiki,Human
Q463557,4698817,兰德·保罗,zhwiki,Human
Q463585,6594532,英迪拉·瓦爾瑪,zhwiki,Human
Q466012,6142831,巴托斯·貝雷辛內斯基,zhwiki,Human
Q4667894,7093463,阿比奥拉·阿吉莫比,zhwiki,Human
Q47059,4032849,艾西瓦娅·雷,zhwiki,Human
Q4717362,4806310,亚历克斯·莱恩_(篮球运动员),zhwiki,Human
Q4720226,6998790,第七代巴斯侯爵亞歷山大·錫恩,zhwiki,Human
Q4738985,7012463,阿玛比埃,zhwiki,Others
Q47668952,5908323,段正澄,zhwiki,Human
Q478161,4802165,马修·汉考克,zhwiki,Human
Q483027,107451,保罗·马尔蒂尼,zhwiki,Human
Q4832169,6988409,阿扎姆·汗_(壁球運動員),zhwiki,Human
Q4886138,6472175,本·麥克亞當斯,zhwiki,Human
Q48872746,6986387,宗像直美,zhwiki,Human
Q491019,1826942,赫尔曼·凯恩,zhwiki,Human
Q50634772,6973683,伊莎贝尔·迪亚斯·阿尤索,zhwiki,Human
Q5112179,6992579,克里斯·科莫,zhwiki,Human
Q51846167,6953122,蒂莫·许贝尔,zhwiki,Human
Q520296,7002074,约翰·普莱恩,zhwiki,Human
Q5297824,1508551,多利_(足球运动员),zhwiki,Human
Q5297905,5607605,朵莉絲·柏克,zhwiki,Human
Q531599,3375552,哈維·溫斯坦,zhwiki,Human
Q536199,6983453,安杰洛·莫雷斯基,zhwiki,Human
Q5397780,6943216,埃沙格·贾汉吉里,zhwiki,Human
Q5435227,6972401,法里博尔兹·赖斯达那,zhwiki,Human
Q556314,4352305,斐理伯·歐德拉戈,zhwiki,Human
Q55847698,6968735,俞利文,zhwiki,Human
Q558820,1800758,酒井高德,zhwiki,Human
Q55998474,6986256,玛丽亚·特蕾莎·德·波旁-帕尔马,zhwiki,Human
Q56276347,7054257,YNW_Melly,zhwiki,Human
Q566257,6344633,弗雷德里希·梅尔茨,zhwiki,Human
Q5686109,6581223,伊藤隼太,zhwiki,Human
Q573246,1203809,安东尼·弗契,zhwiki,Human
Q57343,422727,皮埃尔·恩库伦齐扎,zhwiki,Human
Q5753193,7077607,卡罗琳娜·达里亚斯,zhwiki,Human
Q57567,4789939,喬爾·馬蒂普,zhwiki,Human
Q579231,4746483,伊利亞金·文加拉,zhwiki,Human
Q5812,519056,諾瓦克·喬科維奇,zhwiki,Human
Q5835086,6961678,米诺·莫拉兹,zhwiki,Human
Q5934127,6998646,雷扎·拉哈马尼,zhwiki,Human
Q5939731,6979401,何塞·福尔加多,zhwiki,Human
Q5946269,6946560,法蒂玛·拉赫巴尔,zhwiki,Human
Q5951723,3906209,胡安·奥兰多·埃尔南德斯,zhwiki,Human
Q5959000,6940279,马哈茂德·萨德吉,zhwiki,Human
Q60478,3360505,德安德鲁·乔丹,zhwiki,Human
Q6089269,6974945,艾塔奇·亚尔曼,zhwiki,Human
Q6110020,4805531,賈巴里·帕克,zhwiki,Human
Q61161331,7089860,史蒂夫·舒瓦茨_(病理学家),zhwiki,Human
Q6137546,6990216,詹姆斯·劳伦斯·多兰,zhwiki,Human
Q6140367,7044219,岡本行夫,zhwiki,Human
Q6140775,5370449,詹姆斯·高曼,zhwiki,Human
Q6363189,6975953,卡妮卡·卡普爾,zhwiki,Human
Q6438398,6596551,克里斯多佛·希夫哲,zhwiki,Human
Q64463,6952196,弗蘭克·里斯特,zhwiki,Human
Q64732854,7000596,凱莉·西蒙茲,zhwiki,Human
Q64784373,6878361,小宮璃央,zhwiki,Human
Q6504550,6981253,劳伦斯·巴科,zhwiki,Human
Q6555796,6961760,哈希姆·巴特哈伊·戈勒派耶甘尼,zhwiki,Human
Q67480081,6959113,韓天芑,zhwiki,Human
Q6756606,7090037,马塞洛·佩拉尔塔,zhwiki,Human
Q6757719,4783913,馬爾科·斯波爾蒂耶洛,zhwiki,Human
Q6758454,4736938,馬庫斯·史馬特,zhwiki,Human
Q679049,6963867,維多利歐·葛雷高第,zhwiki,Human
Q691911,3243445,米切爾·朗格拉克,zhwiki,Human
Q6925992,6995101,穆萨·舒拜里·赞贾尼,zhwiki,Human
Q700558,1621450,彼德·美臣,zhwiki,Human
Q7173778,5175854,彼德·達頓,zhwiki,Human
Q738196,6929394,玛苏梅·埃卜特卡尔,zhwiki,Human
Q740411,1500600,若阿基姆·雍比-奥庞戈,zhwiki,Human
Q753852,39423,西奧多·羅斯福號航空母艦,zhwiki,Others
Q7614463,5193921,史蒂芬·艾弗里,zhwiki,Human
Q767270,5188578,馬里奧·迪亞斯-巴拉特,zhwiki,Human
Q777319,4339456,費利佩·納斯爾,zhwiki,Human
Q7818846,4663403,杜米·祖歷,zhwiki,Human
Q78515,2818226,卡爾·馮·哈布斯堡,zhwiki,Human
Q7945702,6982209,W·伊恩·利普金,zhwiki,Human
Q795924,1219514,世界行動通訊大會,zhwiki,Others
Q8059945,673816,於梨华,zhwiki,Human
Q81068910,6959231,2019冠状病毒病疫情,zhwiki,Bio-Med
Q82069695,6880138,严重急性呼吸系统综合征冠状病毒2,zhwiki,Others
Q82504773,7104863,穆罕默德·亚辛·穆罕默德,zhwiki,Human
Q83264280,6878143,武汉华南海鲜批发市场,zhwiki,Others
Q83493517,6908253,2019冠狀病毒病疫情時間軸,zhwiki,Others
Q83554667,6903120,2019冠狀病毒病中國大陸疫區封鎖措施,zhwiki,Others
Q83554783,6885980,火神山医院,zhwiki,Others
Q83741704,6884910,2019冠狀病毒病全球各地疫情,zhwiki,Others
Q83748229,6887834,中央应对新型冠状病毒肺炎疫情工作领导小组,zhwiki,Others
Q83766264,6886524,雷神山医院,zhwiki,Others
Q83872271,6966081,2019冠状病毒病中国大陆疫情,zhwiki,Region
Q83872291,6901184,2019冠狀病毒病日本疫情,zhwiki,Region
Q83872398,6916159,2019冠狀病毒病韓國疫情,zhwiki,Region
Q83873057,6926532,2019冠状病毒病越南疫情,zhwiki,Region
Q83873387,6903317,2019冠狀病毒病新加坡疫情,zhwiki,Region
Q83873548,6937753,2019冠状病毒病澳大利亚疫情,zhwiki,Region
Q83873556,6902637,2019冠狀病毒病馬來西亞疫情,zhwiki,Region
Q83873566,6903932,2019冠狀病毒病泰國疫情,zhwiki,Region
Q83873577,6903193,2019冠狀病毒病美國疫情,zhwiki,Region
Q83873580,6939542,2019冠状病毒病加拿大疫情,zhwiki,Region
Q83873593,6941765,2019冠狀病毒病法國疫情,zhwiki,Region
Q83888864,6981609,2019冠狀病毒病柬埔寨疫情,zhwiki,Region
Q83889294,6957356,2019冠状病毒病德国疫情,zhwiki,Region
Q84029514,6917051,2019冠狀病毒病浙江省疫情,zhwiki,Region
Q84030045,6926475,2019冠状病毒病阿联酋疫情,zhwiki,Region
Q84055415,6992688,2019冠狀病毒病芬蘭疫情,zhwiki,Region
Q84055514,6995082,2019冠狀病毒病印度疫情,zhwiki,Region
Q84055544,6988068,2019冠狀病毒病菲律賓疫情,zhwiki,Region
Q84081307,6890288,2019冠狀病毒病臺灣疫情,zhwiki,Region
Q84081576,6938508,2019冠状病毒病瑞典疫情,zhwiki,Region
Q84098939,6989439,2019冠狀病毒病俄羅斯疫情,zhwiki,Region
